source,target
21,7513
19,7514
12,7515
11,7516
11,7517
1,7518
1,7519
13,7520
1,7521
27,7522
11,7523
1,7524
12,7525
11,7526
11,7527
27,7528
16,7529
19,7530
1,7531
1,7532
19,7533
1,7534
1,7535
1,7536
11,7537
11,7538
5,7539
19,7540
1,7541
1,7542
19,7543
34,7544
9,7545
9,7546
12,7547
12,7548
11,7549
11,7550
11,7551
1,7552
9,7553
19,7554
27,7555
11,7556
9,7557
10,7558
9,7559
11,7560
1,7561
3,7562
27,7563
11,7564
9,7565
11,7566
3,7567
15,7568
27,7569
9,7570
15,7571
1,7572
9,7573
9,7574
27,7575
7,7576
11,7577
12,7578
9,7579
3,7580
27,7581
15,7582
27,7583
12,7584
11,7585
9,7586
23,7587
13,7588
1,7589
19,7590
1,7591
1,7592
11,7593
23,7594
18,7595
23,7596
12,7597
11,7598
27,7599
19,7600
12,7601
14,7602
15,7603
27,7604
12,7605
11,7606
23,7607
5,7608
27,7609
6,7610
11,7611
11,7612
4,7613
4,7614
27,7615
4,7616
27,7617
28,7618
1,7619
19,7620
9,7621
19,7622
1,7623
9,7624
12,7625
11,7626
27,7627
11,7628
12,7629
4,7630
27,7631
4,7632
24,7633
1,7634
27,7635
28,7636
6,7637
1,7638
15,7639
12,7640
1,7641
12,7642
5,7643
1,7644
1,7645
9,7646
27,7647
15,7648
11,7649
21,7650
28,7651
24,7652
9,7653
19,7654
9,7655
11,7656
1,7657
21,7658
32,7659
1,7660
19,7661
4,7662
11,7663
9,7664
27,7665
19,7666
4,7667
12,7668
11,7669
23,7670
9,7671
11,7672
11,7673
9,7674
1,7675
9,7676
12,7677
11,7678
1,7679
9,7680
27,7681
11,7682
9,7683
11,7684
5,7685
27,7686
28,7687
1,7688
11,7689
23,7690
25,7691
27,7692
19,7693
1,7694
15,7695
27,7696
19,7697
28,7698
12,7699
28,7700
1,7701
1,7702
1,7703
11,7704
9,7705
1,7706
10,7707
11,7708
23,7709
27,7710
11,7711
9,7712
9,7713
11,7714
23,7715
12,7716
13,7717
1,7718
15,7719
1,7720
11,7721
12,7722
11,7723
9,7724
12,7725
9,7726
23,7727
11,7728
12,7729
11,7730
11,7731
23,7732
34,7733
1,7734
9,7735
23,7736
11,7737
16,7738
12,7739
9,7740
27,7741
23,7742
9,7743
9,7744
9,7745
9,7746
1,7747
1,7748
27,7749
9,7750
11,7751
11,7752
9,7753
1,7754
5,7755
9,7756
27,7757
12,7758
9,7759
11,7760
12,7761
5,7762
27,7763
15,7764
9,7765
11,7766
1,7767
22,7768
12,7769
9,7770
9,7771
11,7772
5,7773
1,7774
27,7775
1,7776
1,7777
11,7778
5,7779
3,7780
19,7781
27,7782
1,7783
11,7784
9,7785
12,7786
11,7787
27,7788
23,7789
9,7790
9,7791
12,7792
9,7793
11,7794
11,7795
23,7796
3,7797
9,7798
11,7799
23,7800
9,7801
11,7802
12,7803
28,7804
27,7805
27,7806
7,7807
9,7808
9,7809
11,7810
1,7811
11,7812
27,7813
5,7814
12,7815
5,7816
12,7817
11,7818
6,7819
5,7820
16,7821
9,7822
27,7823
5,7824
14,7825
12,7826
19,7827
9,7828
10,7829
19,7830
27,7831
23,7832
12,7833
12,7834
11,7835
12,7836
1,7837
9,7838
12,7839
11,7840
9,7841
12,7842
27,7843
9,7844
9,7845
9,7846
1,7847
12,7848
11,7849
9,7850
9,7851
12,7852
15,7853
3,7854
27,7855
27,7856
16,7857
1,7858
12,7859
1,7860
12,7861
9,7862
11,7863
23,7864
1,7865
12,7866
9,7867
27,7868
9,7869
1,7870
9,7871
11,7872
13,7873
11,7874
12,7875
12,7876
15,7877
13,7878
12,7879
11,7880
27,7881
6,7882
12,7883
11,7884
1,7885
11,7886
9,7887
11,7888
12,7889
27,7890
12,7891
9,7892
11,7893
11,7894
12,7895
9,7896
15,7897
11,7898
5,7899
11,7900
23,7901
9,7902
11,7903
7,7904
9,7905
9,7906
11,7907
12,7908
27,7909
9,7910
9,7911
9,7912
11,7913
9,7914
1,7915
6,7916
11,7917
4,7918
9,7919
5,7920
1,7921
22,7922
15,7923
12,7924
12,7925
12,7926
9,7927
11,7928
11,7929
1,7930
9,7931
11,7932
11,7933
1,7934
1,7935
11,7936
5,7937
1,7938
27,7939
9,7940
27,7941
11,7942
11,7943
12,7944
11,7945
12,7946
11,7947
1,7948
11,7949
9,7950
5,7951
12,7952
11,7953
23,7954
12,7955
11,7956
11,7957
5,7958
9,7959
12,7960
11,7961
12,7962
9,7963
12,7964
1,7965
18,7966
1,7967
9,7968
15,7969
9,7970
11,7971
1,7972
28,7973
11,7974
27,7975
9,7976
11,7977
1,7978
5,7979
12,7980
12,7981
27,7982
7,7983
1,7984
12,7985
1,7986
11,7987
9,7988
11,7989
9,7990
6,7991
9,7992
9,7993
19,7994
1,7995
19,7996
1,7997
1,7998
9,7999
11,8000
9,8001
1,8002
27,8003
7,8004
12,8006
12,8006
11,8007
11,8008
9,8009
9,8010
12,8011
11,8012
27,8013
9,8014
5,8015
1,8016
1,8017
16,8018
9,8019
1,8020
16,8021
19,8022
27,8023
12,8024
9,8025
11,8026
27,8027
1,8028
12,8029
11,8030
5,8031
1,8032
12,8033
19,8034
4,8035
11,8036
21,8037
11,8038
1,8039
11,8040
9,8041
11,8042
11,8043
19,8044
1,8045
27,8046
1,8047
7,8048
22,8049
1,8050
3,8051
19,8052
12,8053
9,8054
11,8055
5,8056
1,8057
11,8058
12,8059
9,8060
12,8061
9,8062
11,8063
9,8064
11,8065
5,8066
5,8067
9,8068
11,8069
27,8070
19,8071
4,8072
9,8073
3,8074
9,8075
5,8076
11,8077
14,8078
12,8079
11,8080
12,8081
11,8082
15,8083
22,8084
22,8085
1,8086
1,8087
11,8088
12,8089
27,8090
9,8091
11,8092
27,8093
12,8094
11,8095
19,8096
4,8097
9,8098
4,8099
9,8100
5,8101
2,8102
7,8103
12,8104
19,8105
27,8106
25,8107
27,8108
25,8109
3,8110
4,8111
33,8112
1,8113
16,8114
1,8115
9,8116
25,8117
1,8118
9,8119
1,8120
16,8121
9,8122
7,8123
11,8124
19,8125
19,8126
11,8127
15,8128
7,8129
1,8130
1,8131
16,8132
12,8133
11,8134
1,8135
21,8136
6,8137
19,8138
27,8139
27,8140
16,8141
7,8142
1,8143
19,8144
11,8145
1,8146
1,8147
19,8148
27,8149
27,8150
7,8151
21,8152
19,8153
27,8154
27,8155
16,8156
21,8157
1,8158
11,8159
27,8160
12,8161
9,8162
23,8163
23,8164
9,8165
9,8166
7,8167
11,8168
28,8169
1,8170
27,8171
12,8172
11,8173
9,8174
19,8175
11,8176
23,8177
9,8178
7,8179
1,8180
27,8181
27,8182
11,8183
27,8184
9,8185
23,8186
9,8187
27,8188
19,8189
9,8190
11,8191
11,8192
19,8193
9,8194
19,8195
12,8196
27,8197
19,8198
27,8199
23,8200
11,8201
4,8202
9,8203
21,8204
19,8205
9,8206
11,8207
28,8208
11,8209
9,8210
11,8211
1,8212
27,8213
9,8214
1,8215
39,8216
27,8217
9,8218
19,8219
11,8220
1,8221
28,8222
27,8223
11,8224
1,8225
1,8226
7,8227
16,8228
19,8229
24,8230
16,8231
19,8232
11,8233
1,8234
25,8235
11,8236
1,8237
3,8238
27,8239
11,8240
5,8241
19,8242
1,8243
27,8244
11,8245
19,8246
1,8247
3,8248
12,8249
27,8250
1,8251
1,8252
11,8253
11,8254
27,8255
9,8256
19,8257
27,8258
5,8259
12,8260
1,8261
27,8262
9,8263
9,8264
11,8265
23,8266
19,8267
28,8268
1,8269
27,8270
11,8271
7,8272
1,8273
4,8274
27,8275
24,8276
1,8277
27,8278
1,8279
27,8280
19,8281
24,8282
1,8283
11,8284
2,8285
12,8286
1,8287
27,8288
11,8289
24,8290
9,8291
11,8292
11,8293
27,8294
16,8295
18,8296
3,8297
1,8298
1,8299
1,8300
27,8301
1,8302
27,8303
27,8304
28,8305
1,8306
12,8307
9,8308
23,8309
11,8310
27,8311
1,8312
19,8313
16,8314
19,8315
12,8316
9,8317
9,8318
11,8319
19,8320
12,8321
28,8322
27,8323
9,8324
16,8325
12,8326
12,8327
28,8328
27,8329
11,8330
22,8331
27,8332
12,8333
1,8334
1,8335
1,8336
7,8337
11,8338
3,8339
25,8340
12,8341
3,8342
16,8343
1,8344
11,8345
23,8346
1,8347
16,8348
1,8349
9,8350
1,8351
11,8352
5,8353
27,8354
10,8355
11,8356
28,8357
5,8358
12,8359
6,8360
7,8361
12,8362
27,8363
1,8364
1,8365
27,8366
11,8367
27,8368
11,8369
9,8370
28,8371
14,8372
1,8373
11,8374
9,8375
27,8376
1,8377
1,8378
1,8379
1,8380
12,8381
7,8382
1,8383
19,8384
1,8385
25,8386
27,8387
19,8388
1,8389
27,8390
9,8391
11,8392
1,8393
9,8394
6,8395
27,8396
23,8397
12,8398
16,8399
11,8400
27,8401
9,8402
4,8403
4,8404
11,8405
18,8406
27,8407
27,8408
19,8409
6,8410
9,8411
1,8412
14,8413
7,8414
11,8415
5,8416
27,8417
1,8418
28,8419
11,8420
11,8421
9,8422
15,8423
1,8424
27,8425
19,8426
7,8427
11,8428
27,8429
1,8430
11,8431
9,8432
19,8433
11,8434
9,8435
27,8436
11,8437
27,8438
14,8439
1,8440
7,8441
19,8442
19,8443
34,8444
24,8445
27,8446
19,8447
21,8448
21,8449
28,8450
12,8451
27,8452
5,8453
1,8454
11,8455
1,8456
9,8457
27,8458
23,8459
9,8460
12,8461
4,8462
27,8463
23,8464
11,8465
1,8466
27,8467
27,8468
1,8469
11,8470
11,8471
9,8472
27,8473
19,8474
12,8475
27,8476
1,8477
1,8478
28,8479
19,8480
7,8481
19,8482
27,8483
27,8484
11,8485
9,8486
1,8487
11,8488
27,8489
11,8490
32,8491
11,8492
27,8493
9,8494
21,8495
7,8496
11,8497
1,8498
25,8499
27,8500
11,8501
19,8502
1,8503
19,8504
6,8505
19,8506
25,8507
19,8508
27,8509
1,8510
1,8511
27,8512
23,8513
12,8514
5,8515
9,8516
4,8517
23,8518
11,8519
27,8520
9,8521
9,8522
27,8523
1,8524
11,8525
9,8526
4,8527
6,8528
9,8529
19,8530
9,8531
1,8532
28,8533
11,8534
18,8535
1,8536
11,8537
19,8538
1,8539
15,8540
1,8541
28,8542
1,8543
19,8544
36,8545
1,8546
27,8547
1,8548
1,8549
1,8550
27,8551
25,8552
5,8553
19,8554
1,8555
36,8556
9,8557
1,8558
12,8559
27,8560
4,8561
1,8562
25,8563
12,8564
19,8565
9,8566
1,8567
24,8568
11,8569
28,8570
27,8571
1,8572
19,8573
21,8574
1,8575
1,8576
1,8577
1,8578
12,8579
9,8580
27,8581
12,8582
27,8583
5,8584
11,8585
9,8586
12,8587
11,8588
9,8589
27,8590
9,8591
11,8592
1,8593
1,8594
27,8595
1,8596
1,8597
9,8598
11,8599
19,8600
7,8601
11,8602
27,8603
9,8604
28,8605
1,8606
1,8607
16,8608
27,8609
9,8610
1,8611
9,8612
28,8613
11,8614
11,8615
17,8616
12,8617
9,8618
11,8619
11,8620
30,8621
3,8622
11,8623
9,8624
17,8625
1,8626
1,8627
11,8628
1,8629
19,8630
11,8631
1,8632
13,8633
5,8634
5,8635
1,8636
27,8637
32,8638
5,8639
11,8640
9,8641
4,8642
15,8643
27,8644
22,8645
27,8646
9,8647
7,8648
27,8649
11,8650
24,8651
1,8652
27,8653
9,8654
19,8655
1,8656
1,8657
12,8658
11,8660
11,8660
4,8661
27,8662
19,8663
1,8664
4,8665
12,8666
7,8667
1,8668
28,8669
1,8670
27,8671
1,8672
19,8673
27,8674
27,8675
9,8676
12,8677
11,8678
27,8679
1,8680
12,8681
9,8682
1,8683
6,8684
6,8685
27,8686
23,8687
19,8688
19,8689
9,8690
4,8691
7,8692
11,8693
5,8694
15,8695
1,8696
27,8697
9,8698
12,8699
27,8700
27,8701
11,8702
2,8703
11,8704
11,8705
9,8706
4,8707
9,8708
9,8709
1,8710
5,8711
4,8712
9,8713
11,8714
9,8715
19,8716
4,8717
11,8718
13,8719
9,8720
11,8721
1,8722
27,8723
21,8724
28,8725
1,8726
11,8727
19,8728
27,8729
27,8730
19,8731
27,8732
22,8733
27,8734
1,8735
1,8736
26,8737
9,8738
20,8739
26,8740
27,8741
12,8742
9,8743
11,8744
27,8745
11,8746
11,8747
9,8748
21,8749
27,8750
12,8751
1,8752
1,8753
1,8754
4,8755
27,8756
19,8757
19,8758
27,8759
1,8760
1,8761
1,8762
27,8763
1,8764
1,8765
16,8766
4,8767
27,8768
23,8769
27,8770
7,8771
11,8772
11,8773
9,8774
5,8775
9,8776
27,8777
3,8778
33,8779
1,8780
12,8781
3,8782
23,8783
1,8784
9,8785
1,8786
27,8787
27,8788
1,8789
19,8790
5,8791
27,8792
9,8793
36,8794
27,8795
12,8796
11,8797
1,8798
4,8799
1,8800
27,8801
9,8802
11,8803
11,8804
12,8805
1,8806
1,8901
1,8808
7,8809
9,8810
9,8811
11,8812
11,8813
1,8814
1,8815
9,8816
11,8817
27,8818
5,8819
12,8820
9,8821
27,8822
3,8823
27,8824
21,8825
19,8826
3,8827
9,8828
27,8829
1,8830
11,8831
27,8832
11,8833
9,8834
4,8835
9,8836
4,8837
9,8838
11,8839
4,8840
3,8841
1,8842
11,8843
21,8844
19,8845
4,8846
19,8847
23,8848
1,8849
1,8850
19,8851
27,8852
9,8853
11,8854
7,8855
27,8856
19,8857
27,8858
9,8859
1,8860
19,8861
11,8862
11,8863
19,8864
1,8865
13,8866
4,8867
11,8868
25,8869
9,8870
27,8871
9,8872
27,8873
1,8874
9,8875
11,8876
1,8877
12,8878
11,8879
19,8880
1,8881
4,8882
1,8883
27,8884
32,8885
1,8886
19,8887
11,8888
27,8889
9,8890
1,8891
27,8892
1,8893
9,8894
28,8895
9,8896
11,8897
9,8898
1,8899
12,8900
1,8901
1,8902
16,8903
1,8904
12,8905
4,8906
12,8907
1,8908
9,8909
28,8910
9,8911
5,8912
11,8913
39,8914
25,8915
19,8916
9,8917
3,8918
11,8919
4,8920
23,8921
27,8922
9,8923
9,8924
27,8925
23,8926
11,8927
27,8928
1,8929
1,8930
9,8931
27,8932
23,8933
1,8934
1,8935
27,8936
1,8937
11,8938
25,8939
19,8940
16,8941
27,8942
1,8943
9,8944
1,8945
11,8946
12,8947
11,8948
1,8949
19,8950
19,8951
1,8952
21,8953
1,8954
1,8955
27,8956
12,8957
4,8958
9,8959
9,8960
27,8961
1,8962
3,8963
19,8964
27,8965
1,8966
9,8967
33,8968
4,8969
27,8970
4,8971
1,8972
27,8973
32,8974
12,8975
21,8976
1,8977
6,8978
23,8979
1,8980
20,8981
12,8982
1,8983
11,8984
1,8985
27,8986
23,8987
1,8988
4,8989
1,8990
12,8991
11,8992
1,8993
11,8994
1,8995
9,8996
1,8997
12,8998
1,8999
27,9000
1,9001
9,9002
11,9003
9,9004
19,9005
1,9006
11,9007
27,9008
11,9009
1,9010
11,9011
1,9012
24,9013
9,9014
27,9015
3,9016
28,9017
12,9018
3,9019
12,9020
1,9021
11,9022
16,9023
22,9024
9,9025
27,9026
16,9027
1,9028
27,9029
1,9030
1,9031
27,9032
19,9033
1,9034
9,9035
4,9036
1,9037
11,9038
12,9039
28,9040
1,9041
1,9042
16,9043
11,9044
23,9045
12,9046
1,9047
9,9048
11,9049
9,9050
4,9051
12,9052
1,9053
3,9054
9,9055
11,9056
25,9057
9,9058
12,9059
4,9060
9,9061
27,9062
9,9063
9,9064
27,9065
27,9066
9,9067
12,9068
27,9069
27,9070
4,9071
27,9072
12,9073
27,9074
9,9075
11,9076
3,9077
5,9078
1,9079
27,9080
9,9081
11,9082
11,9083
5,9084
9,9085
24,9086
22,9087
1,9088
9,9089
11,9090
9,9091
1,9092
1,9093
22,9094
11,9095
1,9096
27,9097
11,9098
4,9099
9,9100
21,9101
4,9102
1,9103
9,9104
9,9105
9,9106
11,9107
11,9108
1,9109
19,9110
9,9111
27,9112
11,9113
19,9114
19,9115
1,9116
9,9117
19,9118
19,9119
4,9120
4,9121
4,9122
12,9123
16,9124
4,9125
11,9126
1,9127
27,9128
27,9129
11,9130
23,9131
1,9132
4,9133
27,9134
12,9135
1,9136
11,9137
22,9138
19,9139
15,9140
9,9141
9,9142
15,9143
4,9144
27,9145
11,9146
1,9147
19,9148
27,9149
19,9150
9,9151
9,9152
12,9153
1,9154
12,9155
27,9156
1,9157
19,9158
7,9159
9,9160
12,9161
12,9162
9,9163
23,9164
12,9165
9,9166
11,9167
27,9168
19,9169
27,9170
27,9171
27,9172
3,9173
11,9174
16,9175
11,9176
11,9177
11,9178
9,9179
11,9180
27,9181
11,9182
9,9183
19,9184
9,9185
11,9186
23,9187
11,9188
9,9189
27,9190
23,9191
28,9192
1,9193
1,9194
12,9195
11,9196
4,9197
3,9198
7,9199
11,9200
23,9201
19,9202
9,9203
27,9204
23,9205
12,9206
1,9207
4,9208
27,9209
23,9210
1,9211
12,9212
27,9213
11,9214
11,9215
9,9216
27,9217
1,9218
28,9219
27,9220
27,9221
12,9222
22,9223
20,9224
16,9225
1,9226
9,9227
27,9228
9,9229
9,9230
25,9231
27,9232
11,9233
7,9234
27,9235
1,9236
27,9237
5,9238
1,9239
27,9240
16,9241
19,9242
9,9243
23,9244
12,9245
11,9246
1,9247
27,9248
9,9249
11,9250
11,9251
5,9252
5,9253
1,9254
1,9255
19,9256
12,9257
1,9258
27,9259
9,9260
1,9261
12,9262
11,9263
27,9264
9,9265
11,9266
1,9267
27,9268
1,9269
1,9270
12,9271
27,9272
19,9273
1,9274
27,9275
4,9276
9,9277
11,9278
9,9279
3,9280
22,9281
1,9282
12,9283
27,9284
1,9285
11,9286
27,9287
9,9288
1,9289
9,9290
3,9291
1,9292
27,9293
33,9294
1,9295
22,9296
9,9297
11,9298
11,9299
11,9300
27,9301
11,9302
12,9303
1,9304
1,9305
9,9306
6,9307
1,9308
27,9309
12,9310
9,9311
5,9312
27,9313
12,9314
11,9315
27,9316
19,9317
9,9318
1,9319
1,9320
1,9321
27,9322
19,9323
11,9324
11,9325
1,9326
9,9327
27,9328
1,9329
11,9330
1,9331
25,9332
22,9333
1,9334
11,9335
19,9336
1,9337
12,9338
12,9339
27,9340
15,9341
27,9342
25,9343
27,9344
19,9345
1,9346
25,9347
27,9348
19,9349
1,9350
4,9351
22,9352
27,9353
12,9354
20,9355
12,9356
18,9357
1,9358
12,9359
11,9360
27,9361
9,9362
9,9363
1,9364
1,9365
11,9366
1,9367
7,9368
1,9369
23,9370
11,9371
5,9372
27,9373
3,9374
27,9375
13,9376
8,9377
1,9378
1,9379
1,9380
9,9381
24,9382
22,9383
4,9384
1,9385
15,9386
11,9387
1,9388
9,9389
11,9390
12,9391
11,9392
4,9393
15,9394
27,9395
5,9396
11,9397
9,9398
24,9399
1,9400
27,9401
9,9402
11,9403
32,9404
27,9405
27,9406
19,9407
27,9408
9,9409
11,9410
9,9411
19,9412
1,9413
16,9414
28,9415
27,9416
11,9417
1,9418
21,9419
11,9420
23,9421
9,9422
1,9423
11,9424
12,9425
1,9426
16,9427
27,9428
11,9429
9,9430
23,9431
11,9432
1,9433
4,9434
27,9435
12,9436
4,9437
27,9438
27,9439
27,9440
11,9441
9,9442
27,9443
1,9444
1,9445
1,9446
1,9447
16,9448
27,9449
3,9450
20,9451
1,9452
1,9453
19,9454
11,9455
1,9456
3,9457
1,9458
21,9459
1,9460
9,9461
1,9462
12,9463
11,9464
9,9465
3,9466
9,9467
11,9468
15,9469
11,9470
11,9471
9,9472
7,9473
1,9474
11,9475
12,9476
12,9477
19,9478
6,9479
1,9480
1,9481
27,9482
6,9483
21,9484
9,9485
11,9486
27,9487
19,9488
1,9489
1,9490
1,9491
27,9492
28,9493
1,9494
12,9495
9,9496
11,9497
19,9498
1,9499
5,9500
14,9501
4,9502
11,9503
9,9504
23,9505
27,9506
11,9507
27,9508
9,9509
1,9510
27,9511
23,9512
1,9513
27,9514
1,9515
1,9516
27,9517
36,9518
10,9519
27,9520
11,9521
23,9522
28,9523
1,9524
27,9525
11,9526
12,9527
27,9528
11,9529
1,9530
12,9531
27,9532
1,9533
19,9534
4,9535
11,9536
9,9537
27,9538
4,9539
12,9540
9,9541
1,9542
1,9543
11,9544
27,9545
9,9546
7,9547
1,9548
27,9549
27,9550
1,9551
4,9552
1,9553
9,9554
9,9555
9,9556
25,9557
11,9558
12,9559
27,9560
5,9561
23,9562
36,9563
11,9564
16,9565
19,9566
23,9567
27,9568
1,9569
9,9570
1,9571
27,9572
19,9573
19,9574
27,9575
4,9576
16,9577
19,9578
9,9579
9,9580
11,9581
11,9582
4,9583
11,9584
4,9585
9,9586
4,9587
11,9588
5,9589
12,9590
4,9591
9,9592
4,9593
27,9594
4,9595
4,9596
1,9597
27,9598
1,9599
12,9600
1,9601
1,9602
12,9603
5,9604
9,9605
6,9606
4,9607
1,9608
4,9609
12,9610
3,9611
12,9612
25,9613
27,9614
1,9615
27,9616
5,9617
1,9618
1,9619
9,9620
11,9621
1,9622
9,9623
15,9624
1,9625
3,9626
27,9627
12,9628
9,9629
12,9630
3,9631
27,9632
9,9633
9,9634
27,9635
19,9636
27,9637
27,9638
7,9639
1,9640
1,9641
5,9642
15,9643
1,9644
11,9645
1,9646
19,9647
15,9648
27,9649
19,9650
11,9651
19,9652
3,9653
9,9654
1,9655
1,9656
20,9657
28,9658
27,9659
12,9660
27,9661
4,9662
26,9663
1,9664
9,9665
1,9666
9,9667
23,9668
27,9669
9,9670
27,9671
1,9672
11,9673
1,9674
4,9675
27,9676
1,9677
27,9678
19,9679
4,9680
9,9681
27,9682
4,9683
22,9684
9,9685
11,9686
9,9687
27,9688
5,9689
19,9690
19,9691
28,9692
1,9693
27,9694
11,9695
27,9696
1,9697
1,9698
1,9699
1,9700
29,9701
27,9702
3,9703
9,9704
11,9705
5,9706
1,9707
27,9708
1,9709
1,9710
11,9711
1,9712
7,9713
12,9714
36,9715
1,9716
1,9717
9,9718
11,9719
27,9720
3,9721
1,9722
3,9723
4,9724
22,9725
27,9726
19,9727
27,9728
12,9729
11,9730
9,9731
1,9732
1,9733
12,9734
11,9735
11,9736
27,9737
9,9738
27,9739
11,9740
5,9741
4,9742
7,9743
1,9744
7,9745
11,9746
23,9747
5,9748
11,9749
9,9750
11,9751
32,9752
1,9753
27,9754
25,9755
9,9756
5,9757
27,9758
7,9759
1,9760
11,9761
1,9762
1,9763
1,9764
9,9765
11,9766
27,9767
11,9768
9,9769
3,9770
16,9771
3,9772
27,9773
1,9774
3,9775
11,9776
1,9777
27,9778
1,9779
1,9780
27,9781
11,9782
9,9783
1,9784
1,9785
33,9786
27,9787
19,9788
1,9789
11,9790
23,9791
5,9792
9,9793
26,9794
27,9795
5,9796
27,9797
11,9798
23,9799
13,9800
1,9801
1,9802
9,9803
27,9804
9,9805
27,9806
23,9807
22,9808
1,9809
9,9810
11,9811
8,9812
15,9813
1,9814
27,9815
1,9816
33,9817
7,9818
19,9819
12,9820
1,9821
5,9822
14,9823
23,9824
11,9825
1,9826
9,9827
11,9828
27,9829
9,9830
11,9831
12,9832
27,9833
5,9834
1,9835
1,9836
1,9837
27,9838
1,9839
9,9840
27,9841
23,9842
16,9843
27,9844
9,9845
9,9846
1,9847
1,9848
1,9849
27,9850
32,9851
11,9852
5,9853
1,9854
27,9855
9,9856
11,9857
14,9858
11,9859
4,9860
5,9861
19,9862
1,9863
11,9864
27,9865
7,9866
11,9867
27,9868
23,9869
1,9870
1,9871
27,9872
11,9873
1,9874
1,9875
11,9876
1,9877
23,9878
27,9879
12,9880
12,9881
28,9882
1,9883
1,9884
9,9885
1,9886
1,9887
11,9888
9,9889
6,9890
15,9891
27,9892
12,9893
9,9894
6,9895
11,9896
16,9897
27,9898
23,9899
21,9900
9,9901
16,9902
4,9903
11,9904
9,9905
19,9906
19,9907
27,9908
1,9909
9,9910
19,9911
19,9912
11,9913
1,9914
9,9915
11,9916
19,9917
27,9918
11,9919
9,9920
1,9921
12,9922
1,9923
12,9924
1,9925
1,9926
12,9927
1,9928
7,9929
1,9930
27,9931
4,9932
1,9933
27,9934
5,9935
33,9936
1,9937
24,9938
25,9939
27,9940
19,9941
1,9942
15,9943
12,9944
11,9945
15,9946
27,9947
5,9948
27,9949
12,9950
1,9951
1,9952
3,9953
19,9954
27,9955
23,9956
12,9957
12,9958
9,9959
11,9960
11,9961
1,9962
27,9963
12,9964
9,9965
12,9966
11,9967
11,9968
6,9969
11,9970
23,9971
3,9972
27,9973
19,9974
27,9975
23,9976
1,9977
23,9978
22,9979
11,9980
1,9981
1,9982
3,9983
7,9984
9,9985
1,9986
25,9987
27,9988
12,9989
19,9990
3,9991
6,9992
1,9993
3,9994
12,9995
11,9996
12,9997
1,9998
9,9999
1,10000
27,10001
24,10002
3,10003
5,10004
1,10005
27,10006
4,10007
6,10008
7,10009
11,10010
9,10011
5,10012
25,10013
1,10014
19,10015
27,10016
15,10017
12,10018
11,10019
9,10020
1,10021
7,10022
11,10023
23,10024
17,10025
1,10026
1,10027
27,10028
3,10029
6,10030
19,10031
1,10032
27,10033
33,10034
1,10035
27,10036
9,10037
15,10038
3,10039
1,10040
1,10041
7,10042
27,10043
27,10044
12,10045
1,10046
3,10047
1,10048
3,10049
7,10050
27,10051
27,10052
1,10053
28,10054
5,10055
27,10056
9,10057
26,10058
27,10059
12,10060
1,10061
1,10062
1,10063
1,10064
25,10065
27,10066
19,10067
1,10068
1,10069
27,10070
12,10071
5,10072
27,10073
1,10074
4,10075
6,10076
7,10077
12,10078
27,10079
19,10080
32,10081
5,10082
7,10083
19,10084
1,10085
11,10086
11,10087
1,10088
27,10089
27,10090
27,10091
11,10092
11,10093
11,10094
36,10095
11,10096
27,10097
11,10098
15,10099
11,10100
19,10101
1,10102
3,10103
27,10104
19,10105
1,10106
11,10107
9,10108
12,10109
9,10110
11,10111
1,10112
9,10113
9,10114
27,10115
12,10116
2,10117
26,10118
27,10119
12,10120
11,10121
15,10122
1,10123
3,10124
1,10125
15,10126
5,10127
3,10128
15,10129
5,10130
3,10131
20,10132
27,10133
19,10134
1,10135
27,10136
4,10137
20,10138
12,10139
4,10140
16,10141
27,10142
1,10143
1,10144
27,10145
28,10146
12,10147
28,10148
6,10149
5,10150
5,10151
27,10152
3,10153
27,10154
28,10155
1,10156
1,10157
9,10158
11,10159
15,10160
19,10161
5,10162
11,10163
27,10164
23,10165
9,10166
27,10167
23,10168
27,10169
9,10170
12,10171
19,10172
11,10173
10,10174
19,10175
28,10176
27,10177
27,10178
1,10179
4,10180
4,10181
4,10182
19,10183
11,10184
3,10185
9,10186
27,10187
23,10188
11,10189
1,10190
9,10191
12,10192
1,10193
12,10194
27,10195
26,10196
27,10197
12,10198
7,10199
1,10200
11,10201
1,10202
12,10203
11,10204
15,10205
29,10206
15,10207
1,10208
25,10209
27,10210
9,10211
6,10212
11,10213
21,10214
27,10215
4,10216
5,10217
9,10218
9,10219
11,10220
23,10221
23,10222
12,10223
3,10224
13,10225
4,10226
9,10227
27,10228
5,10229
27,10230
9,10231
12,10232
15,10233
27,10234
1,10235
1,10236
27,10237
12,10238
12,10239
11,10240
28,10241
1,10242
27,10243
1,10244
5,10245
27,10246
25,10247
27,10248
11,10249
10,10250
23,10251
12,10252
5,10253
27,10254
9,10255
11,10256
11,10257
5,10258
11,10259
9,10260
1,10261
23,10262
27,10263
12,10264
11,10265
33,10266
12,10267
1,10268
27,10269
27,10270
4,10271
9,10272
19,10273
19,10274
27,10275
9,10276
11,10277
9,10278
27,10279
11,10280
3,10281
11,10282
27,10283
4,10284
1,10285
27,10286
23,10287
1,10288
1,10289
27,10290
9,10291
27,10292
23,10293
3,10294
11,10295
11,10296
27,10297
9,10298
1,10299
12,10300
11,10301
28,10302
27,10303
11,10304
19,10305
16,10306
32,10307
27,10308
9,10309
11,10310
23,10311
